[Local Hosts]
## China Mainland Domains
## Get the latest database: https://github.com/xinhugo/Free-List/blob/master/WhiteList.txt 
## Last update: 2019-08-11
## Report an Issue: https://github.com/xinhugo/Free-List/issues +direct
*.cn +direct +direct
*.0056.cc +direct
*.009k.net +direct
*.00cha.com +direct
*.01happy.com +direct
*.01hr.com +direct
*.01ni.com +direct
*.01w.com +direct
*.022gc.net +direct
*.023cqzq.com +direct
*.023up.com +direct
*.028cits.com +direct
*.028town.com +direct
*.0513.org +direct
*.05506.com +direct
*.0551to.com +direct
*.0569.com +direct
*.0575bbs.com +direct
*.05935.com +direct
*.059a.com +direct
*.0663.net +direct
*.07073.com +direct
*.0731fdc.com +direct
*.076299.com +direct
*.0835.com +direct
*.0912p.com +direct
*.09635.com +direct
*.09917.com +direct
*.1000eb.com +direct
*.10010.com +direct
*.10018gd.com +direct
*.10086china.com +direct
*.100lifan.com +direct
*.100o.com +direct
*.100ye.com +direct
*.101-102-103.com +direct
*.10155.com +direct
*.106677.com +direct
*.107cine.com +direct
*.10yan.com +direct
*.10yougame.com +direct
*.110.com +direct
*.11117.com +direct
*.111golf.com +direct
*.114best.com +direct
*.114dns.com +direct
*.114gjdx.com +direct
*.114la.com +direct
*.114zhaofang.com +direct
*.114zw.com +direct
*.115.com +direct
*.115img.com +direct
*.11688.net +direct
*.117show.com +direct
*.117yes.com +direct
*.118328.com +direct
*.1198.com +direct
*.119xiazai.com +direct
*.120.net +direct
*.120ask.com +direct
*.12333sb.com +direct
*.123cha.com +direct
*.123du.cc +direct
*.123u.com +direct
*.123youhuo.com +direct
*.12530.com +direct
*.12580777.com +direct
*.126.am +direct
*.126.com +direct
*.126.fm +direct
*.126.net +direct
*.127.net +direct
*.128cai.com +direct
*.12seba.com +direct
*.131cc.com +direct
*.135za.com +direct
*.1360.com +direct
*.136z.com +direct
*.138edu.com +direct
*.138job.com +direct
*.139.com +direct
*.139931.com +direct
*.1503.net +direct
*.160.com +direct
*.1616.net +direct
*.161gg.com +direct
*.163.com +direct
*.163.fm +direct
*.1688.com +direct
*.16888.com +direct
*.168ad.cc +direct
*.168g.com +direct
*.168kf.com +direct
*.169hao.com +direct
*.16pai.com +direct
*.17173.com +direct
*.17173cdn.com +direct
*.17188.com +direct
*.173kt.com +direct
*.1778.com +direct
*.178.com +direct
*.178448.com +direct
*.178good.com +direct
*.17cdn.com +direct
*.17ce.com +direct
*.17dp.com +direct
*.17huanbao.com +direct
*.17k.com +direct
*.17kuaile.info +direct
*.17liuxue.com +direct
*.17pan.com +direct
*.17sucai.com +direct
*.17u.com +direct
*.17u.net +direct
*.17ugo.com +direct
*.17wcp.com +direct
*.17zhuang.com +direct
*.17zjj.com +direct
*.18183.com +direct
*.181it.com +direct
*.188.com +direct
*.1888.com +direct
*.189.io +direct
*.189qas.com +direct
*.189share.com +direct
*.189store.com +direct
*.18qiang.com +direct
*.19830618.com +direct
*.1987y.org +direct
*.1990s.me +direct
*.19lou.com +direct
*.19yxw.com +direct
*.1ittlecup.com +direct
*.1jiankang.com +direct
*.1o26.com +direct
*.1point3acres.com +direct
*.1ppt.com +direct
*.1shangyu.com +direct
*.1ting.com +direct
*.1ting.com +direct
*.1y.com +direct
*.1yuanmall.com +direct
*.200.cc +direct
*.2000tuan.com +direct
*.2049615.com +direct
*.20ju.com +direct
*.211lx.com +direct
*.21cake.com +direct
*.21cbh.com +direct
*.21ccom.net +direct
*.21cn.com +direct
*.21cn.net +direct
*.21edu.com +direct
*.21edu8.com +direct
*.21ic.com +direct
*.21jingji.com +direct
*.21ops.com +direct
*.21pg.com +direct
*.21sq.org +direct
*.21vc.com +direct
*.21wecan.com +direct
*.22222120.com +direct
*.2258.com +direct
*.2288.org +direct
*.2300sjz.com +direct
*.233.com +direct
*.2345.com +direct
*.2356.cc +direct
*.237.cc +direct
*.23hh.com +direct
*.23us.com +direct
*.24en.com +direct
*.24money.com +direct
*.251199.com +direct
*.25az.com +direct
*.25ks.com +direct
*.265.com +direct
*.265g.com +direct
*.265zy.com +direct
*.27144.com +direct
*.27xs.com +direct
*.28.com +direct
*.28225.com +direct
*.28286070.com +direct
*.289.com +direct
*.28tui.com +direct
*.2cha.com +direct
*.2fz1.com +direct
*.2hua.com +direct
*.2kuai.com +direct
*.2kuku.com +direct
*.2mdn.net +direct
*.2muslim.com +direct
*.2php.org +direct
*.2zzt.com +direct
*.30edu.com +direct
*.3155.com +direct
*.315che.com +direct
*.315img.com +direct
*.31n.com +direct
*.321tq.com +direct
*.328555.com +direct
*.3322.org +direct
*.333cn.com +direct
*.3366.com +direct
*.3366img.com +direct
*.3393.com +direct
*.33ip.com +direct
*.33junshi.com +direct
*.34wan.com +direct
*.35tool.com +direct
*.3600.com +direct
*.360buy.com +direct
*.360buyimg.com +direct
*.360doc.com +direct
*.360doo.com +direct
*.360edu.com +direct
*.360kad.com +direct
*.360kxr.com +direct
*.360myb.com +direct
*.360safe.com +direct
*.360so.com +direct
*.360sou.co +direct
*.360top.com +direct
*.360tpcdn.com +direct
*.360u9.com +direct
*.360wyw.com +direct
*.36500.com +direct
*.36518.com +direct
*.365ditu.com +direct
*.365essay.com +direct
*.365jilin.com +direct
*.365zhaosheng.com +direct
*.36kr.com +direct
*.36kr.net +direct
*.36tr.com +direct
*.37.com +direct
*.37wan.com +direct
*.3837.cc +direct
*.383k.com +direct
*.38lady.com +direct
*.39.net +direct
*.3911.net +direct
*.3987.com +direct
*.39txt.com +direct
*.39xs.net +direct
*.3che.com +direct
*.3conline.com +direct
*.3dcamega.com +direct
*.3dkunshan.com +direct
*.3dmgame.com +direct
*.3dmgame.net +direct
*.3eyes.org +direct
*.3g368.com +direct
*.3gfly.net +direct
*.3m-nano.org +direct
*.3w4u.net +direct
*.4006024680.com +direct
*.4006695539.com +direct
*.4008000000.com +direct
*.4008123123.com +direct
*.400gb.com +direct
*.40407.com +direct
*.42btc.com +direct
*.42qu.com +direct
*.4394.com +direct
*.4399.com +direct
*.4399pk.com +direct
*.454kq.com +direct
*.45it.com +direct
*.4735.com +direct
*.4738.com +direct
*.48fans.com +direct
*.49ko.com +direct
*.4px.com +direct
*.500cache.com +direct
*.500wan.com +direct
*.5011.net +direct
*.5068.com +direct
*.50ren.com +direct
*.51.com +direct
*.51.la +direct
*.5115.hk +direct
*.511511.com +direct
*.51240.com +direct
*.512ms.com +direct
*.5151pay.com +direct
*.5156edu.com +direct
*.5156xs.com +direct
*.5166.tv +direct
*.5173.com +direct
*.5173cdn.com +direct
*.517japan.com +direct
*.517sichuan.net +direct
*.51auto.com +direct
*.51buy.com +direct
*.51cdn.com +direct
*.51chuli.com +direct
*.51credit.com +direct
*.51cto.com +direct
*.51cto.com +direct
*.51daifu.com +direct
*.51ditu.com +direct
*.51dota2.com +direct
*.51eng.com +direct
*.51fanli.com +direct
*.51fanli.net +direct
*.51gaoqing.com +direct
*.51hqt.com +direct
*.51idc.com +direct
*.51img1.com +direct
*.51itapp.com +direct
*.51jinsha.com +direct
*.51job.com +direct
*.51jobcdn.com +direct
*.51juzhai.com +direct
*.51kanshenbing.com +direct
*.51lover.org +direct
*.51meishu.com +direct
*.51mole.com +direct
*.51netu.com +direct
*.51ol.com +direct
*.51osos.com +direct
*.51piao.com +direct
*.51ping.com +direct
*.51pintan.com +direct
*.51shebao.com +direct
*.51sjyx.com +direct
*.51sole.com +direct
*.51soma.com +direct
*.51talk.com +direct
*.51taobbs.com +direct
*.51test.net +direct
*.51touch.com +direct
*.51uutuan.com +direct
*.51wan.com +direct
*.51web8.net +direct
*.51wnl.com +direct
*.51yasai.com +direct
*.51yes.com +direct
*.51youcai.com +direct
*.51youpin.com +direct
*.51youwei.com +direct
*.51zhangdan.com +direct
*.51zjxm.com +direct
*.51zr.com +direct
